"size","decay","pred","obs","rowIndex","Resample"
20,0.1,"0","1",1734,"Fold01.Rep1"
20,0.1,"1","0",150,"Fold01.Rep2"
20,0.1,"1","0",518,"Fold02.Rep1"
20,0.1,"1","0",183,"Fold02.Rep1"
20,0.1,"1","0",183,"Fold01.Rep2"
20,0.1,"1","0",150,"Fold02.Rep1"
20,0.1,"1","0",114,"Fold03.Rep2"
20,0.1,"1","0",170,"Fold03.Rep2"
20,0.1,"1","0",182,"Fold03.Rep2"
20,0.1,"0","1",1833,"Fold02.Rep2"
20,0.1,"1","0",390,"Fold04.Rep2"
20,0.1,"1","0",655,"Fold03.Rep2"
20,0.1,"0","1",1789,"Fold01.Rep1"
20,0.1,"1","0",116,"Fold03.Rep1"
20,0.1,"1","0",526,"Fold03.Rep1"
20,0.1,"1","0",542,"Fold03.Rep1"
20,0.1,"1","0",566,"Fold03.Rep1"
20,0.1,"1","0",130,"Fold02.Rep2"
20,0.1,"1","0",534,"Fold04.Rep1"
20,0.1,"0","1",1831,"Fold07.Rep3"
20,0.1,"1","0",453,"Fold05.Rep1"
20,0.1,"1","0",655,"Fold05.Rep1"
20,0.1,"1","0",150,"Fold10.Rep3"
20,0.1,"1","0",525,"Fold06.Rep1"
20,0.1,"1","0",546,"Fold06.Rep1"
20,0.1,"1","0",580,"Fold06.Rep1"
20,0.1,"0","1",1789,"Fold02.Rep5"
20,0.1,"1","0",130,"Fold08.Rep1"
20,0.1,"1","0",592,"Fold08.Rep1"
20,0.1,"1","0",57,"Fold05.Rep1"
20,0.1,"1","0",141,"Fold09.Rep1"
20,0.1,"1","0",114,"Fold10.Rep1"
20,0.1,"1","0",531,"Fold10.Rep1"
20,0.1,"0","1",1621,"Fold09.Rep1"
20,0.1,"0","1",1833,"Fold09.Rep1"
20,0.1,"1","0",592,"Fold01.Rep2"
20,0.1,"1","0",4,"Fold02.Rep2"
20,0.1,"1","0",57,"Fold06.Rep4"
20,0.1,"1","0",130,"Fold06.Rep4"
20,0.1,"1","0",526,"Fold02.Rep2"
20,0.1,"1","0",570,"Fold02.Rep2"
20,0.1,"1","0",522,"Fold01.Rep1"
20,0.1,"0","1",1034,"Fold01.Rep1"
20,0.1,"1","0",115,"Fold05.Rep2"
20,0.1,"1","0",100,"Fold03.Rep1"
20,0.1,"1","0",530,"Fold09.Rep4"
20,0.1,"1","0",531,"Fold09.Rep4"
20,0.1,"0","1",1522,"Fold09.Rep4"
