rowNum,PC1,PC2
1,-0.44416598452875,3.38138995541523
2,-0.349215728439582,2.50808632376026
3,-1.4360463093015,-2.84629927243083
4,-0.17925590598697,0.121796751764924
5,-0.382768696003628,-1.40655268866685
6,-0.934770850537745,-0.103185855361007
7,-1.50706839530377,-1.36370330098557
8,-0.431557942477473,3.21271179669906
9,-1.94526053642736,-0.89404818301769
10,-0.169557028835213,2.77768238510695
11,-0.62887761342752,-0.965141526538929
12,-1.11037082330834,1.62099585791157
13,-1.68326326184367,-0.955652640992532
14,-0.37342895977299,-1.56039352135834
15,-1.19196416044474,-1.05885941091711
16,-2.05492966302034,-0.996916837892285
17,-1.60908045714493,-0.268356847821692
18,-0.775907840681031,-0.511220872814193
19,-1.46863407747637,-0.16732046597217
20,-1.129612619124,1.37617207967843
21,-0.937701084457034,-1.22716243669339
22,-1.50872194999421,-0.370892935779881
23,-0.615038175196371,-0.578221349386951
24,-1.33295565724309,-0.777941987091212
25,-0.507198719750329,-1.08118151458993
26,-0.105806983238741,-0.026484893894544
27,-1.35016499791454,-0.549210061278782
28,-1.78148554469379,-0.189825112871879
29,-0.532633951948182,-0.721332890590732
30,-0.050581081766009,-1.51690016029654
31,-1.03650449806995,1.49242600640021
32,-1.11600918975982,1.65032038124576
33,-1.14433392752634,1.44625015564579
34,-0.970029031486287,1.43164325872592
35,-1.0765255551291,1.49184984063403
36,-2.17189336665336,-1.19187514481935
37,-1.91652659463589,0.122676328814836
38,-2.29838110566096,-0.762851308831276
39,-1.13054289408942,-1.21354966848235
40,-1.13399613066809,1.28881213381228
41,-2.65393183571134,-1.01422506487267
42,-2.87154203727008,-0.09782428468238
43,-1.89291790945814,0.145313569510422
44,-1.99300510449577,-1.62113743917924
45,-2.2709794655401,-1.35707966000067
46,-1.00265922989071,1.36327998912266
47,-1.09041737815651,1.56373538161631
48,-0.978003529578812,-1.28180482543114
49,-0.997710891569664,-1.30399646665088
50,-1.00196947270915,1.27566805491328
51,-0.767997545169742,-1.26005720506877
52,-1.54128755613804,-0.593710068608723
53,-1.05126661924737,-1.06032446905784
54,-0.078494243180533,-1.29080009651448
55,-2.07730101938259,-0.816573203409334
56,-1.06293918177465,-1.17899890963371
57,-0.86811345736131,-1.36310603910317
58,-1.13949103812334,-1.14498272432705
59,-0.964946735307791,-1.2715494478562
60,-1.10472881797958,-1.2916798139965
61,-1.30302526423063,-1.04538217376381
62,-1.15604424067416,-1.13116761764039
63,-0.750166869909977,-1.39414183913614
64,-1.12068654301847,-1.05828529622902
65,-1.28686175897491,-1.04025399439485
66,-1.24912431908899,-1.00287417863349
67,-1.26001663144201,-0.987187948289979
68,-1.22312012203909,-0.997872977177038
69,-1.28512718210472,-0.98432906499117
70,0.266766506402341,-0.598406323341229
71,-1.17455500803029,-0.125441439864291
72,-3.22273501996121,-1.93988265898227
73,-1.57298117623126,-0.506132125503349
74,-1.55676939353429,-0.541354554275148
75,-1.34384405901504,-0.243540836443616
76,-1.46555860041107,-0.400332525834356
77,-1.49188162982067,-0.223706948340809
78,-1.35082926041143,-0.386370651248107
79,-1.41489427021854,-0.223437309297544
80,-1.50964896726874,-0.427426162176121
81,-1.39983369821868,-0.263450233261223
82,-1.32500872267855,-0.23730025058881
83,-1.40707505575713,-0.270300533155966
84,-1.64496566865631,-1.91190348741854
85,-0.885917108163229,-1.21844610954075
86,-0.125429127384396,-2.61379705171412
87,-1.08598969228189,-1.15299948569683
88,-1.23537964469654,-1.04759978117121
89,-1.21116919113472,-1.06253842701754
90,-1.01627250346712,-2.31321244370705
91,-1.15017187621139,-1.23359101844445
92,-1.08984518607859,-1.08764190490106
93,-1.07586004622019,-1.21886518850483
94,-1.24063803095567,-1.1094796818966
95,-1.11678382299064,-1.06964684581862
96,-1.08347135220301,-1.08831418563933
97,-1.27556634704716,-1.1737642481778
98,-1.21906731055898,-1.13022532586276
99,-1.07502436256234,-1.06002224154269
100,-1.17693854910555,-1.16105118723852
101,-1.12590578171816,-1.17755206346007
102,-1.23007929295606,-1.11140455221546
103,-1.06383767102977,-1.10338484303753
104,-1.09371122717404,-1.07582735199144
105,-1.11161264185916,-1.16259538586122
106,-1.10851335333814,-1.0540337491991
107,-1.1749675992672,-1.01261972720368
108,-1.332620680497,-0.832699543164449
109,-2.40536492801777,0.164641921497015
110,-2.87154203727008,-0.09782428468238
111,-0.839774762749281,-0.94168929735537
112,-0.990079853083386,-1.26864672350185
113,-0.033632284974133,-1.73779289576269
114,-1.55587061126207,-0.253954535831921
115,-3.02572048837664,-1.34787055186141
116,-1.61981143776856,-0.763663152612754
117,-1.00265922989071,1.36327998912266
118,-0.832181230404037,-0.529943054097669
119,-2.1214980864515,-2.01080580569315
120,-1.4368536310038,-1.35887325747826
121,-1.23922009879225,-0.859233802917585
122,-0.501348462013579,0.664429932258065
123,-0.846525643132301,-0.5421554682889
124,-0.091227447721025,-1.51007663176042
125,-1.129612619124,1.37617207967843
126,-1.129612619124,1.37617207967843
127,-1.11600918975982,1.65032038124576
128,-1.2565660083573,1.38906417023421
129,-1.129612619124,1.37617207967843
130,-1.129612619124,1.37617207967843
131,-1.129612619124,1.37617207967843
132,-1.129612619124,1.37617207967843
133,-1.15680481339125,1.28987732842868
134,-1.1099598270318,1.31508623184828
135,-1.129612619124,1.37617207967843
136,-1.129612619124,1.37617207967843
137,-0.970029031486287,1.43164325872592
138,-1.79439974978965,-0.902735290982542
139,-1.70740911293237,0.168278063796723
140,-1.6913389346285,0.554227570342657
141,0.686617196066121,-1.70080855912267
142,-1.05905333203737,-1.47818779135083
143,-1.00461101183181,-1.88521836016718
144,-2.39547266874477,-0.90662751348935
145,-2.21841580383271,-1.11593777667909
146,-2.0816502100657,-0.693802988305985
147,-2.21087457654079,-1.12577717603395
148,-1.95227960939143,-0.919199919524175
149,-1.88806495531841,-1.30771806823995
150,-1.46666364704601,-0.526091206990629
151,-1.3784611115693,-0.978553045149127
152,-0.447168404397719,-1.65059971588363
153,-2.43914311614453,-0.914926105501547
154,-0.800738741813227,-1.66093595722015
155,-0.186301075105303,-1.15529479457234
156,-2.5477861097902,-1.04685412977327
157,-0.089644322904133,0.391050688850771
158,-1.38223898665141,-0.749824734037992
159,-2.68941282275737,-0.985516249312751
160,-2.68941282275737,-0.985516249312751
161,-0.178396801153806,-0.456861782719366
162,-1.94045099166254,-1.24812614813295
163,0.408845458358839,-2.63054951402897
164,-1.33168315360656,-1.39921816709746
165,-0.810722266900897,-1.74392539032727
166,-0.37342895977299,-1.56039352135834
167,0.001306631042725,-1.59637574551145
168,0.590092682551323,-1.68944224173319
169,-2.65393183571134,-1.01422506487267
170,-0.518299745026103,0.168783319065
171,-0.664261950753997,-0.931529253471731
172,-1.61883244321778,-1.08172720254177
173,-2.79592929395594,-0.020391048465846
174,-1.1432424670446,-1.15468692326603
175,-2.85918701937973,-0.122897248509212
176,-1.00943955704344,-1.28941882016537
177,-0.315615370015626,-0.012215386615438
178,-0.687431421579833,-1.60391572449525
179,-3.0325160028537,-0.863207922443739
180,-3.25250770222419,-0.226361681493959
181,-1.70739835476785,-1.28333691735694
182,6.29053939353949,0.089953656087693
183,-2.89298249651878,-0.043956982167852
184,0.030350446653454,-1.66210069295595
185,-2.89298249651878,-0.043956982167852
186,-2.19219489367448,-1.15653882199381
187,-3.11738446313414,-0.310816362832913
188,-2.74838883302648,-1.08231854433813
189,-2.25205361097609,-0.930348359520702
190,-1.97933924775258,-0.845243703907724
191,-2.28667375147301,-1.37555717523549
192,-2.60109114897729,-1.166123027792
193,-1.70646819586575,-1.0459281400172
194,-2.5330181976562,-1.34512617703983
195,-1.51027409715485,-3.05404981462977
196,-2.65096240325804,-0.467675552633605
197,-1.56134016592515,-2.9867985469547
198,-3.2064191234061,-0.776153773001819
199,-2.68532415184774,-0.994302148623317
